;These banks cover Super Mario Bros. - The Lost Levels.
CODE_0DD7E3:        60            RTS                       ;

CODE_0DD7E4:        85 07         STA $07                   ;
CODE_0DD7E6:        BD 03 02      LDA $0203,x               ;
CODE_0DD7E9:        D0 0E         BNE CODE_0DD7F9           ;
CODE_0DD7EB:        A0 18         LDY #$18                  ;
CODE_0DD7ED:        B5 5E         LDA $5E,x                 ;
CODE_0DD7EF:        18            CLC                       ;
CODE_0DD7F0:        65 07         ADC $07                   ;
CODE_0DD7F2:        95 5E         STA $5E,x                 ;
CODE_0DD7F4:        B5 A1         LDA $A1,x                 ;
CODE_0DD7F6:        69 00         ADC #$00                  ;
CODE_0DD7F8:        60            RTS                       ;

CODE_0DD7F9:        A0 08         LDY #$08                  ;
CODE_0DD7FB:        B5 5E         LDA $5E,x                 ;
CODE_0DD7FD:        38            SEC                       ;
CODE_0DD7FE:        E5 07         SBC $07                   ;
CODE_0DD800:        95 5E         STA $5E,x                 ;
CODE_0DD802:        B5 A1         LDA $A1,x                 ;
CODE_0DD804:        E9 00         SBC #$00                  ;
CODE_0DD806:        60            RTS                       ;

CODE_0DD807:        B5 BC         LDA $BC,x                 ;
CODE_0DD809:        C9 03         CMP #$03                  ;
CODE_0DD80B:        D0 03         BNE CODE_0DD810           ;
CODE_0DD80D:        4C EA CC      JMP CODE_0DCCEA           ;

CODE_0DD810:        B5 29         LDA $29,x                 ;
CODE_0DD812:        10 01         BPL CODE_0DD815           ;
CODE_0DD814:        60            RTS                       ;

CODE_0DD815:        A8            TAY                       ;
CODE_0DD816:        B9 1C 00      LDA $001C,y               ;
CODE_0DD819:        C9 24         CMP #$24                  ;
CODE_0DD81B:        D0 F7         BNE CODE_0DD814           ;
CODE_0DD81D:        BD A2 03      LDA $03A2,x               ;
CODE_0DD820:        85 00         STA $00                   ;
CODE_0DD822:        B5 47         LDA $47,x                 ;
CODE_0DD824:        F0 03         BEQ CODE_0DD829           ;
CODE_0DD826:        4C 34 DA      JMP CODE_0DDA34           ;

CODE_0DD829:        A9 2D         LDA #$2D                  ;
CODE_0DD82B:        DD 38 02      CMP $0238,x               ;
CODE_0DD82E:        90 10         BCC CODE_0DD840           ;
CODE_0DD830:        C4 00         CPY $00                   ;
CODE_0DD832:        F0 09         BEQ CODE_0DD83D           ;
CODE_0DD834:        18            CLC                       ;
CODE_0DD835:        69 02         ADC #$02                  ;
CODE_0DD837:        9D 38 02      STA $0238,x               ;
CODE_0DD83A:        4C 2A DA      JMP CODE_0DDA2A           ;

CODE_0DD83D:        4C 11 DA      JMP CODE_0DDA11           ;

CODE_0DD840:        D9 38 02      CMP $0238,y               ;
CODE_0DD843:        90 0D         BCC CODE_0DD852           ;
CODE_0DD845:        E4 00         CPX $00                   ;
CODE_0DD847:        F0 F4         BEQ CODE_0DD83D           ;
CODE_0DD849:        18            CLC                       ;
CODE_0DD84A:        69 02         ADC #$02                  ;
CODE_0DD84C:        99 38 02      STA $0238,y               ;
CODE_0DD84F:        4C 2A DA      JMP CODE_0DDA2A           ;

CODE_0DD852:        BD 38 02      LDA $0238,x               ;
CODE_0DD855:        48            PHA                       ;
CODE_0DD856:        BD A2 03      LDA $03A2,x               ;
CODE_0DD859:        10 18         BPL CODE_0DD873           ;
CODE_0DD85B:        BD 3D 04      LDA $043D,x               ;
CODE_0DD85E:        18            CLC                       ;
CODE_0DD85F:        69 05         ADC #$05                  ;
CODE_0DD861:        85 00         STA $00                   ;
CODE_0DD863:        B5 A1         LDA $A1,x                 ;
CODE_0DD865:        69 00         ADC #$00                  ;
CODE_0DD867:        30 1A         BMI CODE_0DD883           ;
CODE_0DD869:        D0 0C         BNE CODE_0DD877           ;
CODE_0DD86B:        A5 00         LDA $00                   ;
CODE_0DD86D:        C9 0B         CMP #$0B                  ;
CODE_0DD86F:        90 0C         BCC CODE_0DD87D           ;
CODE_0DD871:        B0 04         BCS CODE_0DD877           ;
CODE_0DD873:        C5 9E         CMP $9E                   ;
CODE_0DD875:        F0 0C         BEQ CODE_0DD883           ;
CODE_0DD877:        20 5A BF      JSR CODE_0DBF5A           ;
CODE_0DD87A:        4C 86 D8      JMP CODE_0DD886           ;

CODE_0DD87D:        20 2A DA      JSR CODE_0DDA2A           ;
CODE_0DD880:        4C 86 D8      JMP CODE_0DD886           ;

CODE_0DD883:        20 56 BF      JSR CODE_0DBF56           ;
CODE_0DD886:        B4 29         LDY $29,x                 ;
CODE_0DD888:        68            PLA                       ;
CODE_0DD889:        38            SEC                       ;
CODE_0DD88A:        FD 38 02      SBC $0238,x               ;
CODE_0DD88D:        18            CLC                       ;
CODE_0DD88E:        79 38 02      ADC $0238,y               ;
CODE_0DD891:        99 38 02      STA $0238,y               ;
CODE_0DD894:        BD A2 03      LDA $03A2,x               ;
CODE_0DD897:        30 04         BMI CODE_0DD89D           ;
CODE_0DD899:        AA            TAX                       ;
CODE_0DD89A:        20 1B E2      JSR CODE_0DE21B           ;
CODE_0DD89D:        A4 9E         LDY $9E                   ;
CODE_0DD89F:        B9 A1 00      LDA $00A1,y               ;
CODE_0DD8A2:        19 3D 04      ORA $043D,y               ;
CODE_0DD8A5:        D0 03         BNE CODE_0DD8AA           ;
CODE_0DD8A7:        4C B9 D9      JMP CODE_0DD9B9           ;

CODE_0DD8AA:        B9 A1 00      LDA $00A1,y               ;
CODE_0DD8AD:        48            PHA                       ;
CODE_0DD8AE:        48            PHA                       ;
CODE_0DD8AF:        48            PHA                       ;
CODE_0DD8B0:        20 BC D9      JSR CODE_0DD9BC           ;
CODE_0DD8B3:        A5 42         LDA $42                   ;
CODE_0DD8B5:        4A            LSR A                     ;
CODE_0DD8B6:        4A            LSR A                     ;
CODE_0DD8B7:        4A            LSR A                     ;
CODE_0DD8B8:        85 F3         STA $F3                   ;
CODE_0DD8BA:        A5 43         LDA $43                   ;
CODE_0DD8BC:        29 01         AND #$01                  ;
CODE_0DD8BE:        0A            ASL A                     ;
CODE_0DD8BF:        0A            ASL A                     ;
CODE_0DD8C0:        09 20         ORA #$20                  ;
CODE_0DD8C2:        85 F4         STA $F4                   ;
CODE_0DD8C4:        A5 F3         LDA $F3                   ;
CODE_0DD8C6:        18            CLC                       ;
CODE_0DD8C7:        69 1F         ADC #$1F                  ;
CODE_0DD8C9:        AA            TAX                       ;
CODE_0DD8CA:        29 1F         AND #$1F                  ;
CODE_0DD8CC:        85 F5         STA $F5                   ;
CODE_0DD8CE:        8A            TXA                       ;
CODE_0DD8CF:        29 20         AND #$20                  ;
CODE_0DD8D1:        F0 06         BEQ CODE_0DD8D9           ;
CODE_0DD8D3:        A5 F4         LDA $F4                   ;
CODE_0DD8D5:        49 04         EOR #$04                  ;
CODE_0DD8D7:        85 F6         STA $F6                   ;
CODE_0DD8D9:        C2 30         REP #$30                  ;
CODE_0DD8DB:        A5 00         LDA $00                   ;
CODE_0DD8DD:        29 1F 24      AND #$241F                ;
CODE_0DD8E0:        C5 F3         CMP $F3                   ;
CODE_0DD8E2:        B0 07         BCS CODE_0DD8EB           ;
CODE_0DD8E4:        C5 F5         CMP $F5                   ;
CODE_0DD8E6:        90 03         BCC CODE_0DD8EB           ;
CODE_0DD8E8:        4C 44 D9      JMP CODE_0DD944           ;

CODE_0DD8EB:        98            TYA                       ;
CODE_0DD8EC:        29 FF 00      AND #$00FF                ;
CODE_0DD8EF:        A8            TAY                       ;
CODE_0DD8F0:        AE 00 17      LDX $1700                 ;
CODE_0DD8F3:        A5 00         LDA $00                   ;
CODE_0DD8F5:        29 FF 1F      AND #$1FFF                ;
CODE_0DD8F8:        EB            XBA                       ;
CODE_0DD8F9:        9D 02 17      STA $1702,x               ;
CODE_0DD8FC:        A9 00 03      LDA #$0300                ;
CODE_0DD8FF:        9D 04 17      STA $1704,x               ;
CODE_0DD902:        B9 A1 00      LDA $00A1,y               ;
CODE_0DD905:        29 80 00      AND #$0080                ;
CODE_0DD908:        D0 23         BNE CODE_0DD92D           ;
CODE_0DD90A:        BD 02 17      LDA $1702,x               ;
CODE_0DD90D:        29 03 F0      AND #$F003                ;
CODE_0DD910:        C9 00 A0      CMP #$A000                ;
CODE_0DD913:        F0 05         BEQ CODE_0DD91A           ;
CODE_0DD915:        C9 00 B0      CMP #$B000                ;
CODE_0DD918:        D0 05         BNE CODE_0DD91F           ;
CODE_0DD91A:        A9 5C 18      LDA #$185C                ;
CODE_0DD91D:        80 03         BRA CODE_0DD922           ;

CODE_0DD91F:        A9 A2 10      LDA #$10A2                ;
CODE_0DD922:        9D 06 17      STA $1706,x               ;
CODE_0DD925:        A9 A3 18      LDA #$18A3                ;
CODE_0DD928:        9D 08 17      STA $1708,x               ;
CODE_0DD92B:        80 09         BRA CODE_0DD936           ;

CODE_0DD92D:        A9 24 00      LDA #$0024                ;
CODE_0DD930:        9D 06 17      STA $1706,x               ;
CODE_0DD933:        9D 08 17      STA $1708,x               ;
CODE_0DD936:        A9 FF FF      LDA #$FFFF                ;
CODE_0DD939:        9D 0A 17      STA $170A,x               ;
CODE_0DD93C:        8A            TXA                       ;
CODE_0DD93D:        18            CLC                       ;
CODE_0DD93E:        69 08 00      ADC #$0008                ;
CODE_0DD941:        8D 00 17      STA $1700                 ;
CODE_0DD944:        E2 30         SEP #$30                  ;
CODE_0DD946:        B9 29 00      LDA $0029,y               ;
CODE_0DD949:        A8            TAY                       ;
CODE_0DD94A:        68            PLA                       ;
CODE_0DD94B:        49 FF         EOR #$FF                  ;
CODE_0DD94D:        20 BC D9      JSR CODE_0DD9BC           ;
CODE_0DD950:        C2 30         REP #$30                  ;
CODE_0DD952:        A5 00         LDA $00                   ;
CODE_0DD954:        29 1F 24      AND #$241F                ;
CODE_0DD957:        C5 F3         CMP $F3                   ;
CODE_0DD959:        B0 07         BCS CODE_0DD962           ;
CODE_0DD95B:        C5 F5         CMP $F5                   ;
CODE_0DD95D:        90 03         BCC CODE_0DD962           ;
CODE_0DD95F:        4C B6 D9      JMP CODE_0DD9B6           ;

CODE_0DD962:        AE 00 17      LDX $1700                 ;
CODE_0DD965:        A5 00         LDA $00                   ;
CODE_0DD967:        29 FF 1F      AND #$1FFF                ;
CODE_0DD96A:        EB            XBA                       ;
CODE_0DD96B:        9D 02 17      STA $1702,x               ;
CODE_0DD96E:        A9 00 03      LDA #$0300                ;
CODE_0DD971:        9D 04 17      STA $1704,x               ;
CODE_0DD974:        68            PLA                       ;
CODE_0DD975:        29 80 00      AND #$0080                ;
CODE_0DD978:        F0 23         BEQ CODE_0DD99D           ;
CODE_0DD97A:        A9 A2 10      LDA #$10A2                ;
CODE_0DD97D:        9D 06 17      STA $1706,x               ;
CODE_0DD980:        BD 02 17      LDA $1702,x               ;
CODE_0DD983:        29 03 F0      AND #$F003                ;
CODE_0DD986:        C9 00 A0      CMP #$A000                ;
CODE_0DD989:        F0 05         BEQ CODE_0DD990           ;
CODE_0DD98B:        C9 00 B0      CMP #$B000                ;
CODE_0DD98E:        D0 05         BNE CODE_0DD995           ;
CODE_0DD990:        A9 3F 18      LDA #$183F                ;
CODE_0DD993:        80 03         BRA CODE_0DD998           ;

CODE_0DD995:        A9 A3 18      LDA #$18A3                ;
CODE_0DD998:        9D 08 17      STA $1708,x               ;
CODE_0DD99B:        80 09         BRA CODE_0DD9A6           ;

CODE_0DD99D:        A9 24 00      LDA #$0024                ;
CODE_0DD9A0:        9D 06 17      STA $1706,x               ;
CODE_0DD9A3:        9D 08 17      STA $1708,x               ;
CODE_0DD9A6:        A9 FF FF      LDA #$FFFF                ;
CODE_0DD9A9:        9D 0A 17      STA $170A,x               ;
CODE_0DD9AC:        8A            TXA                       ;
CODE_0DD9AD:        18            CLC                       ;
CODE_0DD9AE:        69 08 00      ADC #$0008                ;
CODE_0DD9B1:        8D 00 17      STA $1700                 ;
CODE_0DD9B4:        80 01         BRA CODE_0DD9B7           ;

CODE_0DD9B6:        68            PLA                       ;
CODE_0DD9B7:        E2 30         SEP #$30                  ;
CODE_0DD9B9:        A6 9E         LDX $9E                   ;
CODE_0DD9BB:        60            RTS                       ;

CODE_0DD9BC:        48            PHA                       ;
CODE_0DD9BD:        B9 1A 02      LDA $021A,y               ;
CODE_0DD9C0:        18            CLC                       ;
CODE_0DD9C1:        69 08         ADC #$08                  ;
CODE_0DD9C3:        AE CC 06      LDX $06CC                 ;
CODE_0DD9C6:        D0 03         BNE CODE_0DD9CB           ;
CODE_0DD9C8:        18            CLC                       ;
CODE_0DD9C9:        69 10         ADC #$10                  ;
CODE_0DD9CB:        48            PHA                       ;
CODE_0DD9CC:        B9 79 00      LDA $0079,y               ;
CODE_0DD9CF:        69 00         ADC #$00                  ;
CODE_0DD9D1:        85 02         STA $02                   ;
CODE_0DD9D3:        68            PLA                       ;
CODE_0DD9D4:        29 F0         AND #$F0                  ;
CODE_0DD9D6:        4A            LSR A                     ;
CODE_0DD9D7:        4A            LSR A                     ;
CODE_0DD9D8:        4A            LSR A                     ;
CODE_0DD9D9:        85 00         STA $00                   ;
CODE_0DD9DB:        BE 38 02      LDX $0238,y               ;
CODE_0DD9DE:        68            PLA                       ;
CODE_0DD9DF:        10 05         BPL CODE_0DD9E6           ;
CODE_0DD9E1:        8A            TXA                       ;
CODE_0DD9E2:        18            CLC                       ;
CODE_0DD9E3:        69 08         ADC #$08                  ;
CODE_0DD9E5:        AA            TAX                       ;
CODE_0DD9E6:        8A            TXA                       ;
CODE_0DD9E7:        0A            ASL A                     ;
CODE_0DD9E8:        2A            ROL A                     ;
